evaluation_split,file_key,fold,y,pred_base_angle,pred_final,resid_base_angle,resid_final,abs_resid_base_angle,abs_resid_final,improve_abs_resid,rank_abs_resid_final,is_top20_final,trajectory_group_candidate
trajectory_group5,0-0-5-18-13,1,47.79,44.1439375,45.411437964407,3.6460625,2.37856203559305,3.6460625,2.37856203559305,1.26750046440695,68,False,0-0-5-18
trajectory_group5,0-0-5-18-14,1,47.78,43.7375073333333,45.8723288814327,4.04249266666665,1.9076711185673,4.04249266666665,1.9076711185673,2.13482154809935,79,False,0-0-5-18
trajectory_group5,0-0-5-18-15,1,47.81,44.0780135,46.2763926500177,3.73198649999998,1.53360734998232,3.73198649999998,1.53360734998232,2.19837915001766,89,False,0-0-5-18
trajectory_group5,0-0-5-18-16,1,47.89,45.4678028333334,47.6626833689559,2.42219716666663,0.227316631044054,2.42219716666663,0.227316631044054,2.19488053562257,154,False,0-0-5-18
trajectory_group5,0-0-5-18-17,1,48.02,45.4632861666667,47.6692650596973,2.5567138333333,0.350734940302708,2.5567138333333,0.350734940302708,2.20597889303059,140,False,0-0-5-18
trajectory_group5,0-0-5-18-18,1,48.18,46.0878603333334,47.281232011848,2.09213966666664,0.898767988151981,2.09213966666664,0.898767988151981,1.19337167851466,117,False,0-0-5-18
trajectory_group5,0-0-5-4-13,5,47.64,47.8289196666665,47.3047528355079,-0.188919666666486,0.335247164492145,0.188919666666486,0.335247164492145,-0.146327497825659,145,False,0-0-5-4
trajectory_group5,0-0-5-4-14,5,47.56,47.7974913333332,46.3563604575389,-0.237491333333153,1.20363954246109,0.237491333333153,1.20363954246109,-0.966148209127937,106,False,0-0-5-4
trajectory_group5,0-0-5-4-15,5,47.51,47.7215774999998,46.3343523976975,-0.211577499999784,1.17564760230254,0.211577499999784,1.17564760230254,-0.964070102302756,107,False,0-0-5-4
trajectory_group5,0-0-5-4-16,5,47.47,47.4397189999998,47.4273656925718,0.0302810000002296,0.0426343074282016,0.0302810000002296,0.0426343074282016,-0.012353307427972,166,False,0-0-5-4
trajectory_group5,0-0-5-4-17,5,47.44,47.4288859999998,47.4802337742936,0.0111140000002123,-0.0402337742935757,0.0111140000002123,0.0402337742935757,-0.0291197742933633,167,False,0-0-5-4
trajectory_group5,0-0-5-4-18,5,47.41,47.4239741666664,47.5168318225578,-0.0139741666664435,-0.10683182255783,0.0139741666664435,0.10683182255783,-0.0928576558913861,164,False,0-0-5-4
trajectory_group5,0-0-5-5-0,3,52.24,49.4249633333333,49.2188341444127,2.81503666666669,3.02116585558731,2.81503666666669,3.02116585558731,-0.206129188920627,60,False,0-0-5-5
trajectory_group5,0-0-5-5-1,3,52.21,49.3773266666667,49.385828082997,2.83267333333333,2.82417191700301,2.83267333333333,2.82417191700301,0.0085014163303185,63,False,0-0-5-5
trajectory_group5,0-0-5-5-2,3,51.96,49.3176301666667,48.9900965779682,2.64236983333335,2.96990342203176,2.64236983333335,2.96990342203176,-0.327533588698408,61,False,0-0-5-5
trajectory_group5,0-0-5-8-10,3,48.17,47.7202098333333,47.8110061261705,0.449790166666673,0.358993873829483,0.449790166666673,0.358993873829483,0.0907962928371902,138,False,0-0-5-8
trajectory_group5,0-0-5-8-3,3,50.72,48.6013203333333,48.7465704428431,2.11867966666667,1.97342955715694,2.11867966666667,1.97342955715694,0.145250109509725,76,False,0-0-5-8
trajectory_group5,0-0-5-8-4,3,50.37,48.4954426666667,48.6650067371734,1.87455733333332,1.70499326282655,1.87455733333332,1.70499326282655,0.169564070506773,85,False,0-0-5-8
trajectory_group5,0-0-5-8-5,3,49.98,48.3914651666666,48.4499517441212,1.58853483333336,1.53004825587879,1.58853483333336,1.53004825587879,0.0584865774545662,90,False,0-0-5-8
trajectory_group5,0-0-5-8-6,3,49.56,48.1949641666667,48.2890256320067,1.36503583333332,1.27097436799328,1.36503583333332,1.27097436799328,0.0940614653400402,104,False,0-0-5-8
trajectory_group5,0-0-5-8-8,3,48.78,48.0228186666667,48.0474332912933,0.757181333333349,0.732566708706692,0.757181333333349,0.732566708706692,0.0246146246266576,127,False,0-0-5-8
trajectory_group5,0-0-5-8-9,3,48.45,47.8666558333334,47.9618559960486,0.583344166666642,0.488144003951419,0.583344166666642,0.488144003951419,0.0952001627152228,134,False,0-0-5-8
trajectory_group10,0-0-2-10-0,9,40.74,38.6727695000002,36.4287027454961,2.06723049999979,4.31129725450389,2.06723049999979,4.31129725450389,-2.2440667545041,40,False,0-0-2-10
trajectory_group10,0-0-2-13-1,5,41.08,31.2350175,31.4555543262697,9.84498249999996,9.62444567373028,9.84498249999996,9.62444567373028,0.220536826269679,33,False,0-0-2-13
trajectory_group10,0-0-2-13-2,5,43.73,29.6378368333333,32.1589554510098,14.0921631666666,11.5710445489902,14.0921631666666,11.5710445489902,2.52111861767645,31,False,0-0-2-13
trajectory_group10,0-0-2-13-3,5,42.65,30.1323913333333,32.0033602288264,12.5176086666667,10.6466397711736,12.5176086666667,10.6466397711736,1.87096889549311,32,False,0-0-2-13
trajectory_group10,0-0-2-13-4,5,39.08,31.726131,34.7890028399625,7.35386900000001,4.29099716003748,7.35386900000001,4.29099716003748,3.06287183996253,41,False,0-0-2-13
trajectory_group10,0-0-2-13-5,5,33.16,32.609943,35.4936339646022,0.550057000000024,-2.33363396460219,0.550057000000024,2.33363396460219,-1.78357696460217,63,False,0-0-2-13
trajectory_group10,0-0-2-13-6,5,25.09,31.7808486666667,32.6832988121507,-6.69084866666666,-7.5932988121507,6.69084866666666,7.5932988121507,-0.902450145484043,35,False,0-0-2-13
trajectory_group10,0-0-2-13-7,5,16.42,32.426053,34.3576966853241,-16.006053,-17.9376966853241,16.006053,17.9376966853241,-1.93164368532415,22,False,0-0-2-13
trajectory_group10,0-0-2-13-8,5,9.54,36.0506171666667,36.1757540790938,-26.5106171666667,-26.6357540790938,26.5106171666667,26.6357540790938,-0.125136912427102,13,True,0-0-2-13
trajectory_group10,0-0-2-13-9,5,5.23,36.0762895,38.301175779256,-30.8462895,-33.071175779256,30.8462895,33.071175779256,-2.22488627925602,5,True,0-0-2-13
trajectory_group10,0-0-2-16-11,1,11.68,26.2503611666667,27.2551179439425,-14.5703611666667,-15.5751179439425,14.5703611666667,15.5751179439425,-1.00475677727577,28,False,0-0-2-16
trajectory_group10,0-0-2-16-12,1,14.77,25.8255701666667,27.0700439525864,-11.0555701666667,-12.3000439525864,11.0555701666667,12.3000439525864,-1.24447378591972,29,False,0-0-2-16
trajectory_group10,0-0-2-16-14,1,4.6,25.8666091666667,27.3287014430584,-21.2666091666667,-22.7287014430584,21.2666091666667,22.7287014430584,-1.46209227639169,16,True,0-0-2-16
trajectory_group10,0-0-2-3-0,6,18.83,39.8948200000001,44.3605394372301,-21.0648200000001,-25.5305394372301,21.0648200000001,25.5305394372301,-4.46571943722993,15,True,0-0-2-3
trajectory_group10,0-0-2-3-1,6,24.7,39.6666935000001,44.953457005777,-14.9666935000001,-20.253457005777,14.9666935000001,20.253457005777,-5.28676350577685,18,True,0-0-2-3
trajectory_group10,0-0-2-6-2,9,43.28,25.7007391666667,22.7185071511988,17.5792608333333,20.5614928488012,17.5792608333333,20.5614928488012,-2.98223201546791,17,True,0-0-2-6
trajectory_group10,0-0-2-6-3,9,42.98,24.1607443333334,23.8165266019719,18.8192556666666,19.1634733980281,18.8192556666666,19.1634733980281,-0.344217731361439,19,True,0-0-2-6
trajectory_group10,0-0-2-6-4,9,42.61,22.4652921666667,24.585224713677,20.1447078333333,18.024775286323,20.1447078333333,18.024775286323,2.11993254701035,21,False,0-0-2-6
trajectory_group10,0-0-2-6-5,9,42.03,26.5256545,25.0340123123638,15.5043455,16.9959876876362,15.5043455,16.9959876876362,-1.49164218763618,24,False,0-0-2-6
trajectory_group10,0-0-2-6-6,9,41.1,26.7318543333333,24.1032130964282,14.3681456666667,16.9967869035718,14.3681456666667,16.9967869035718,-2.62864123690508,23,False,0-0-2-6
trajectory_group10,0-0-2-6-7,9,39.86,26.695991,24.2465882444909,13.164009,15.6134117555091,13.164009,15.6134117555091,-2.44940275550908,27,False,0-0-2-6
trajectory_group10,0-0-2-6-8,9,38.45,26.0423246666666,22.2424281286781,12.4076753333334,16.2075718713219,12.4076753333334,16.2075718713219,-3.79989653798852,26,False,0-0-2-6
trajectory_group10,0-0-2-6-9,9,37.02,24.6426805,20.1178986105677,12.3773195,16.9021013894323,12.3773195,16.9021013894323,-4.52478188943227,25,False,0-0-2-6
trajectory_group10,0-0-2-9-12,9,43.0,18.4890586666667,13.9793926830874,24.5109413333333,29.0206073169126,24.5109413333333,29.0206073169126,-4.50966598357925,11,True,0-0-2-9
trajectory_group10,0-0-2-9-13,9,42.23,18.5868828333333,13.339764095141,23.6431171666667,28.890235904859,23.6431171666667,28.890235904859,-5.24711873819232,12,True,0-0-2-9
trajectory_group10,0-0-2-9-14,9,42.05,16.8898916666666,12.8788351482774,25.1601083333334,29.1711648517226,25.1601083333334,29.1711648517226,-4.01105651838926,10,True,0-0-2-9
trajectory_group10,0-0-2-9-15,9,42.34,16.7719348333333,12.2810749760562,25.5680651666667,30.0589250239438,25.5680651666667,30.0589250239438,-4.4908598572771,9,True,0-0-2-9
trajectory_group10,0-0-2-9-16,9,42.9,16.7147588333333,11.1725199243804,26.1852411666667,31.7274800756196,26.1852411666667,31.7274800756196,-5.54223890895287,8,True,0-0-2-9
trajectory_group10,0-0-2-9-17,9,43.48,16.6882976666666,10.571685003273,26.7917023333334,32.908314996727,26.7917023333334,32.908314996727,-6.11661266339364,6,True,0-0-2-9
trajectory_group10,0-0-2-9-18,9,43.93,15.7339193333333,9.73422874836201,28.1960806666667,34.195771251638,28.1960806666667,34.195771251638,-5.99969058497129,4,True,0-0-2-9
trajectory_group10,0-0-3-1-0,4,46.53,33.3602065000002,34.4724836247499,13.1697934999998,12.0575163752501,13.1697934999998,12.0575163752501,1.11227712474975,30,False,0-0-3-1
trajectory_group10,0-0-3-1-1,4,47.25,46.3755445,46.8573440993891,0.874455500000046,0.392655900610926,0.874455500000046,0.392655900610926,0.48179959938912,131,False,0-0-3-1
trajectory_group10,0-0-3-1-2,4,47.56,49.6187229999999,50.2586476271245,-2.05872299999991,-2.69864762712454,2.05872299999991,2.69864762712454,-0.639924627124628,54,False,0-0-3-1
trajectory_group10,0-0-3-1-3,4,47.62,48.6628464999999,49.1334164806903,-1.04284649999992,-1.5134164806903,1.04284649999992,1.5134164806903,-0.470569980690371,88,False,0-0-3-1
trajectory_group10,0-0-3-1-4,4,47.52,47.696409,48.3293331995077,-0.17640899999995,-0.809333199507734,0.17640899999995,0.809333199507734,-0.632924199507784,111,False,0-0-3-1
trajectory_group10,0-0-3-1-5,4,47.35,47.4067975,48.3581924401417,-0.0567974999999734,-1.00819244014166,0.0567974999999734,1.00819244014166,-0.951394940141682,107,False,0-0-3-1
trajectory_group10,0-0-3-1-6,4,47.15,47.3396349999999,47.7358549694425,-0.189634999999939,-0.585854969442508,0.189634999999939,0.585854969442508,-0.396219969442569,116,False,0-0-3-1
trajectory_group10,0-0-3-1-7,4,46.93,47.0495616666665,47.092698578519,-0.119561666666534,-0.162698578519006,0.119561666666534,0.162698578519006,-0.0431369118524714,153,False,0-0-3-1
trajectory_group10,0-0-3-1-8,4,46.71,47.2209911666665,47.9943104231922,-0.510991166666543,-1.28431042319222,0.510991166666543,1.28431042319222,-0.773319256525681,96,False,0-0-3-1
trajectory_group10,0-0-3-11-10,3,44.51,44.4858183333334,45.446255021838,0.0241816666666352,-0.936255021837958,0.0241816666666352,0.936255021837958,-0.912073355171323,109,False,0-0-3-11
trajectory_group10,0-0-3-11-11,3,43.68,44.9092468333334,45.3580531848273,-1.22924683333337,-1.67805318482732,1.22924683333337,1.67805318482732,-0.44880635149395,78,False,0-0-3-11
trajectory_group10,0-0-3-11-12,3,43.11,45.0209656666667,46.0438578561562,-1.91096566666669,-2.93385785615622,1.91096566666669,2.93385785615622,-1.02289218948953,52,False,0-0-3-11
trajectory_group10,0-0-3-11-13,3,42.95,45.1341310000001,45.5343109512708,-2.18413100000006,-2.58431095127079,2.18413100000006,2.58431095127079,-0.400179951270722,60,False,0-0-3-11
trajectory_group10,0-0-3-11-14,3,43.3,45.13038,45.542272190984,-1.83038000000004,-2.24227219098398,1.83038000000004,2.24227219098398,-0.411892190983941,66,False,0-0-3-11
trajectory_group10,0-0-3-11-15,3,44.14,45.1018148333334,45.4810845060782,-0.961814833333356,-1.34108450607818,0.961814833333356,1.34108450607818,-0.379269672744819,94,False,0-0-3-11
trajectory_group10,0-0-3-11-16,3,45.38,45.1227828333334,45.5154157006095,0.257217166666635,-0.135415700609485,0.257217166666635,0.135415700609485,0.12180146605715,158,False,0-0-3-11
trajectory_group10,0-0-3-11-8,3,46.3,44.6613688333333,44.5589239444165,1.63863116666666,1.74107605558353,1.63863116666666,1.74107605558353,-0.102444888916871,77,False,0-0-3-11
trajectory_group10,0-0-3-11-9,3,45.43,44.2346415000001,45.2931357418419,1.19535849999993,0.136864258158063,1.19535849999993,0.136864258158063,1.05849424184186,157,False,0-0-3-11
trajectory_group10,0-0-3-14-17,7,39.98,44.8277670000001,44.6936025765496,-4.84776700000011,-4.71360257654956,4.84776700000011,4.71360257654956,0.134164423450549,37,False,0-0-3-14
trajectory_group10,0-0-3-14-18,7,43.62,44.8600531666668,45.4947171328593,-1.24005316666678,-1.87471713285933,1.24005316666678,1.87471713285933,-0.634663966192548,74,False,0-0-3-14
trajectory_group10,0-0-3-15-3,5,45.86,40.5425309999999,40.1611516352118,5.31746900000005,5.69884836478818,5.31746900000005,5.69884836478818,-0.381379364788131,36,False,0-0-3-15
trajectory_group10,0-0-3-15-4,5,45.28,40.6450315,40.8371419387698,4.63496850000004,4.44285806123018,4.63496850000004,4.44285806123018,0.192110438769866,39,False,0-0-3-15
trajectory_group10,0-0-3-15-5,5,44.18,42.0737923333333,42.41694800699,2.10620766666671,1.76305199301,2.10620766666671,1.76305199301,0.34315567365671,76,False,0-0-3-15
trajectory_group10,0-0-3-15-6,5,42.31,42.2379228333333,42.8729189021757,0.0720771666667304,-0.562918902175689,0.0720771666667304,0.562918902175689,-0.490841735508958,118,False,0-0-3-15
trajectory_group10,0-0-3-18-10,10,17.54,44.1869656666666,43.7366207871355,-26.6469656666666,-26.1966207871355,26.6469656666666,26.1966207871355,0.450344879531166,14,True,0-0-3-18
trajectory_group10,0-0-3-18-11,10,11.15,44.1840116666666,43.6878746134722,-33.0340116666666,-32.5378746134722,33.0340116666666,32.5378746134722,0.49613705319446,7,True,0-0-3-18
trajectory_group10,0-0-3-18-12,10,6.73,44.1730941666666,43.7781053991622,-37.4430941666666,-37.0481053991622,37.4430941666666,37.0481053991622,0.394988767504415,3,True,0-0-3-18
trajectory_group10,0-0-3-18-13,10,3.9,44.1619138333333,43.6212477108688,-40.2619138333333,-39.7212477108688,40.2619138333333,39.7212477108688,0.540666122464536,2,True,0-0-3-18
trajectory_group10,0-0-3-18-14,10,1.89,44.1511388333333,43.7082344729459,-42.2611388333333,-41.8182344729459,42.2611388333333,41.8182344729459,0.442904360387367,1,True,0-0-3-18
trajectory_group10,0-0-3-18-7,10,39.07,44.292614,43.7225541449854,-5.22261399999997,-4.65255414498536,5.22261399999997,4.65255414498536,0.570059855014613,38,False,0-0-3-18
trajectory_group10,0-0-3-18-9,10,25.3,44.2428618333333,43.722862686844,-18.9428618333333,-18.422862686844,18.9428618333333,18.422862686844,0.519999146489255,20,True,0-0-3-18
trajectory_group10,0-0-3-4-10,2,46.18,44.64837,44.3676078468281,1.53163000000003,1.81239215317188,1.53163000000003,1.81239215317188,-0.28076215317185,75,False,0-0-3-4
trajectory_group10,0-0-3-4-11,2,45.82,44.5971683333333,44.5279537570529,1.22283166666668,1.29204624294709,1.22283166666668,1.29204624294709,-0.0692145762804159,95,False,0-0-3-4
trajectory_group10,0-0-3-4-12,2,45.51,44.527788,43.8801565081289,0.982212000000011,1.62984349187113,0.982212000000011,1.62984349187113,-0.647631491871117,82,False,0-0-3-4
trajectory_group10,0-0-3-4-13,2,45.24,44.4880633333333,44.178437416242,0.751936666666687,1.06156258375795,0.751936666666687,1.06156258375795,-0.309625917091267,105,False,0-0-3-4
trajectory_group10,0-0-3-4-14,2,45.02,44.5056151666666,43.8114859042584,0.514384833333366,1.20851409574159,0.514384833333366,1.20851409574159,-0.694129262408225,99,False,0-0-3-4
trajectory_group10,0-0-3-4-15,2,44.83,44.5157371666667,44.6081439699239,0.314262833333338,0.22185603007609,0.314262833333338,0.22185603007609,0.0924068032572478,146,False,0-0-3-4
trajectory_group10,0-0-3-4-16,2,44.69,44.4196478333333,44.1685057314767,0.270352166666662,0.521494268523334,0.270352166666662,0.521494268523334,-0.251142101856672,120,False,0-0-3-4
trajectory_group10,0-0-3-4-17,2,44.58,44.3750545,44.5725242373497,0.204945500000008,0.0074757626502588,0.204945500000008,0.0074757626502588,0.197469737349749,169,False,0-0-3-4
trajectory_group10,0-0-3-4-9,2,46.59,44.7238258333333,44.5381958943955,1.86617416666675,2.05180410560451,1.86617416666675,2.05180410560451,-0.185629938937765,69,False,0-0-3-4
trajectory_group10,0-0-3-7-18,8,44.66,44.879465,44.8302474951947,-0.219465000000028,-0.170247495194701,0.219465000000028,0.170247495194701,0.0492175048053269,149,False,0-0-3-7
trajectory_group10,0-0-3-8-0,8,49.99,39.5667635,41.6426066433813,10.4232365,8.34739335661868,10.4232365,8.34739335661868,2.07584314338133,34,False,0-0-3-8
trajectory_group10,0-0-3-8-1,8,50.26,45.8331993333332,46.7367339271919,4.42680066666676,3.52326607280807,4.42680066666676,3.52326607280807,0.903534593858694,47,False,0-0-3-8
trajectory_group10,0-0-3-8-2,8,50.33,46.816184,47.6716392437824,3.51381600000005,2.65836075621758,3.51381600000005,2.65836075621758,0.855455243782465,56,False,0-0-3-8
trajectory_group10,0-0-3-8-3,8,50.27,47.0233371666666,47.5989456110509,3.24666283333338,2.67105438894913,3.24666283333338,2.67105438894913,0.575608444384251,55,False,0-0-3-8
trajectory_group10,0-0-3-8-4,8,50.07,45.3527373333333,46.1094937797898,4.7172626666667,3.96050622021021,4.7172626666667,3.96050622021021,0.756756446456485,43,False,0-0-3-8
trajectory_group10,0-0-3-8-5,8,49.72,45.1528333333333,45.9375192675316,4.56716666666667,3.78248073246843,4.56716666666667,3.78248073246843,0.784685934198237,45,False,0-0-3-8
trajectory_group10,0-0-3-8-6,8,49.25,45.4638148333333,46.0425549286722,3.78618516666667,3.20744507132778,3.78618516666667,3.20744507132778,0.578740095338887,50,False,0-0-3-8
trajectory_group10,0-0-3-8-7,8,48.68,45.5993308333334,46.022390685753,3.08066916666664,2.657609314247,3.08066916666664,2.657609314247,0.423059852419641,57,False,0-0-3-8
trajectory_group10,0-0-4-10-0,3,49.14,49.5187978333333,50.2726284005588,-0.378797833333252,-1.13262840055876,0.378797833333252,1.13262840055876,-0.753830567225506,102,False,0-0-4-10
trajectory_group10,0-0-4-10-1,3,49.17,49.5715889999999,48.2312252058062,-0.401588999999909,0.93877479419379,0.401588999999909,0.93877479419379,-0.537185794193881,108,False,0-0-4-10
trajectory_group10,0-0-4-10-2,3,49.17,49.3219524999999,49.6888970485226,-0.151952499999915,-0.518897048522632,0.151952499999915,0.518897048522632,-0.366944548522717,121,False,0-0-4-10
trajectory_group10,0-0-4-10-3,3,49.13,49.1237049999999,48.2957310291178,0.0062950000000654,0.834268970882199,0.0062950000000654,0.834268970882199,-0.827973970882134,110,False,0-0-4-10
trajectory_group10,0-0-4-10-4,3,49.04,48.8976161666666,49.5570526023087,0.142383833333419,-0.517052602308688,0.142383833333419,0.517052602308688,-0.374668768975269,122,False,0-0-4-10
trajectory_group10,0-0-4-13-10,7,46.25,46.2532173333334,46.562442575491,-0.0032173333333531,-0.312442575490977,0.0032173333333531,0.312442575490977,-0.309225242157623,137,False,0-0-4-13
trajectory_group10,0-0-4-13-12,7,45.73,46.2376905,46.234017288418,-0.507690500000045,-0.504017288418048,0.507690500000045,0.504017288418048,0.0036732115819972,124,False,0-0-4-13
trajectory_group10,0-0-4-13-13,7,45.61,46.3212516666667,46.3738900123854,-0.711251666666705,-0.763890012385389,0.711251666666705,0.763890012385389,-0.0526383457186839,113,False,0-0-4-13
trajectory_group10,0-0-4-13-5,7,46.98,44.9353008333333,44.8932638982879,2.0446991666667,2.08673610171209,2.0446991666667,2.08673610171209,-0.0420369350453882,68,False,0-0-4-13
trajectory_group10,0-0-4-13-6,7,46.95,45.2668243333332,45.3930148721719,1.68317566666676,1.5569851278281,1.68317566666676,1.5569851278281,0.126190538838657,86,False,0-0-4-13
trajectory_group10,0-0-4-13-7,7,46.89,45.6236823333333,45.3597088937409,1.2663176666667,1.53029110625914,1.2663176666667,1.53029110625914,-0.263973439592441,87,False,0-0-4-13
trajectory_group10,0-0-4-13-8,7,46.75,46.0336788333333,46.1357253065435,0.716321166666667,0.614274693456508,0.716321166666667,0.614274693456508,0.102046473210159,115,False,0-0-4-13
trajectory_group10,0-0-4-13-9,7,46.53,46.2241506666667,46.6547913271097,0.305849333333306,-0.124791327109733,0.305849333333306,0.124791327109733,0.181058006223573,160,False,0-0-4-13
trajectory_group10,0-0-4-16-14,4,42.82,46.940867,47.0545378951813,-4.12086699999995,-4.23453789518128,4.12086699999995,4.23453789518128,-0.113670895181329,42,False,0-0-4-16
trajectory_group10,0-0-4-16-15,4,43.15,46.944636,46.9671154422628,-3.79463599999995,-3.81711544226284,3.79463599999995,3.81711544226284,-0.0224794422628847,44,False,0-0-4-16
trajectory_group10,0-0-4-16-16,4,43.85,46.9439776666666,46.9546646973765,-3.09397766666662,-3.1046646973765,3.09397766666662,3.1046646973765,-0.0106870307098816,51,False,0-0-4-16
trajectory_group10,0-0-4-16-17,4,44.82,46.9409108333333,46.9342314935245,-2.1209108333333,-2.11423149352453,2.1209108333333,2.11423149352453,0.0066793398087696,67,False,0-0-4-16
trajectory_group10,0-0-4-16-18,4,45.89,46.9605925,47.1274373608111,-1.07059249999995,-1.23743736081111,1.07059249999995,1.23743736081111,-0.166844860811153,98,False,0-0-4-16
trajectory_group10,0-0-4-17-0,3,47.67,46.8587373333333,47.8352507953548,0.811262666666693,-0.165250795354787,0.811262666666693,0.165250795354787,0.646011871311906,152,False,0-0-4-17
trajectory_group10,0-0-4-17-1,3,47.61,46.8253883333333,47.6851055104326,0.784611666666699,-0.0751055104326284,0.784611666666699,0.0751055104326284,0.70950615623407,163,False,0-0-4-17
trajectory_group10,0-0-4-17-2,3,47.46,46.801264,47.6263382169917,0.658736000000026,-0.166338216991655,0.658736000000026,0.166338216991655,0.492397783008371,150,False,0-0-4-17
trajectory_group10,0-0-4-17-3,3,47.28,46.4388643333333,46.9894631779407,0.841135666666702,0.290536822059345,0.841135666666702,0.290536822059345,0.550598844607357,139,False,0-0-4-17
trajectory_group10,0-0-4-2-16,10,47.15,47.4146059999999,47.5761831055809,-0.264605999999908,-0.42618310558089,0.264605999999908,0.42618310558089,-0.161577105580982,130,False,0-0-4-2
trajectory_group10,0-0-4-2-17,10,47.11,47.0939903333332,46.9266235413256,0.0160096666668181,0.183376458674445,0.0160096666668181,0.183376458674445,-0.167366792007627,148,False,0-0-4-2
trajectory_group10,0-0-4-2-18,10,47.07,47.0080471666665,47.2271984238387,0.0619528333334785,-0.157198423838743,0.0619528333334785,0.157198423838743,-0.0952455905052645,154,False,0-0-4-2
trajectory_group10,0-0-4-3-0,2,50.6,47.3849478333333,47.3763920967006,3.21505216666672,3.22360790329939,3.21505216666672,3.22360790329939,-0.0085557366326654,49,False,0-0-4-3
trajectory_group10,0-0-4-3-1,2,50.67,48.0615511666666,48.3317714743882,2.60844883333336,2.33822852561185,2.60844883333336,2.33822852561185,0.270220307721509,62,False,0-0-4-3
trajectory_group10,0-0-4-3-2,2,50.52,48.0114083333333,48.2711822308251,2.50859166666667,2.24881776917487,2.50859166666667,2.24881776917487,0.259773897491804,65,False,0-0-4-3
trajectory_group10,0-0-4-3-3,2,50.21,47.9597501666667,48.1673320530331,2.25024983333327,2.04266794696687,2.25024983333327,2.04266794696687,0.207581886366398,70,False,0-0-4-3
trajectory_group10,0-0-4-3-4,2,49.81,47.947474,48.2175977831826,1.86252600000001,1.59240221681741,1.86252600000001,1.59240221681741,0.270123783182598,85,False,0-0-4-3
trajectory_group10,0-0-4-3-5,2,49.35,48.2839023333333,48.5494430877358,1.06609766666672,0.800556912264199,1.06609766666672,0.800556912264199,0.265540754402522,112,False,0-0-4-3
trajectory_group10,0-0-4-6-10,1,47.95,47.8845891666667,48.08726245967,0.0654108333332815,-0.137262459670019,0.0654108333332815,0.137262459670019,-0.0718516263367377,156,False,0-0-4-6
trajectory_group10,0-0-4-6-11,1,47.67,47.8049958333334,48.0284453059856,-0.13499583333337,-0.358445305985597,0.13499583333337,0.358445305985597,-0.223449472652227,133,False,0-0-4-6
trajectory_group10,0-0-4-6-12,1,47.45,47.7403936666667,47.9636446185256,-0.290393666666674,-0.513644618525625,0.290393666666674,0.513644618525625,-0.223250951858951,123,False,0-0-4-6
trajectory_group10,0-0-4-6-13,1,47.28,47.6144751666667,47.8221383548455,-0.334475166666664,-0.542138354845513,0.334475166666664,0.542138354845513,-0.207663188178849,119,False,0-0-4-6
trajectory_group10,0-0-4-6-14,1,47.14,47.1019153333332,47.0655347058756,0.0380846666667622,0.07446529412438,0.0380846666667622,0.07446529412438,-0.0363806274576177,164,False,0-0-4-6
trajectory_group10,0-0-4-6-6,1,49.76,48.9434838333334,49.5945706733028,0.816516166666638,0.165429326697193,0.816516166666638,0.165429326697193,0.651086839969444,151,False,0-0-4-6
trajectory_group10,0-0-4-6-7,1,49.2,48.5789648333334,49.1802214948725,0.621035166666637,0.0197785051274835,0.621035166666637,0.0197785051274835,0.601256661539153,168,False,0-0-4-6
trajectory_group10,0-0-4-6-8,1,48.71,48.1661778333334,48.9764000359512,0.543822166666651,-0.266400035951207,0.543822166666651,0.266400035951207,0.277422130715443,143,False,0-0-4-6
trajectory_group10,0-0-4-6-9,1,48.29,48.0314178333334,48.2102791147339,0.258582166666592,0.0797208852661484,0.258582166666592,0.0797208852661484,0.178861281400444,162,False,0-0-4-6
trajectory_group10,0-0-4-9-15,5,46.82,46.8225429999998,46.8857946712859,-0.0025429999998465,-0.0657946712859001,0.0025429999998465,0.0657946712859001,-0.0632516712860536,165,False,0-0-4-9
trajectory_group10,0-0-4-9-16,5,46.8,46.7931809999998,46.8598479148268,0.0068190000001777,-0.0598479148268041,0.0068190000001777,0.0598479148268041,-0.0530289148266263,166,False,0-0-4-9
trajectory_group10,0-0-4-9-17,5,46.82,46.7784393333332,46.8236836679615,0.0415606666668467,-0.0036836679615177,0.0415606666668467,0.0036836679615177,0.0378769987053289,170,False,0-0-4-9
trajectory_group10,0-0-4-9-18,5,46.88,46.7513349999998,46.7629287865127,0.128665000000183,0.117071213487343,0.128665000000183,0.117071213487343,0.0115937865128402,161,False,0-0-4-9
trajectory_group10,0-0-5-1-10,6,47.73,48.3005723333332,45.1325299860187,-0.57057233333321,2.5974700139813,0.57057233333321,2.5974700139813,-2.02689768064809,59,False,0-0-5-1
trajectory_group10,0-0-5-1-4,6,48.71,49.5062031666666,48.2540235308865,-0.796203166666551,0.455976469113473,0.796203166666551,0.455976469113473,0.340226697553078,128,False,0-0-5-1
trajectory_group10,0-0-5-1-5,6,48.48,49.2311749999999,48.1102897058745,-0.751174999999904,0.369710294125461,0.751174999999904,0.369710294125461,0.381464705874443,132,False,0-0-5-1
trajectory_group10,0-0-5-1-6,6,48.27,48.9967793333332,44.6019548581884,-0.726779333333205,3.6680451418116,0.726779333333205,3.6680451418116,-2.94126580847839,46,False,0-0-5-1
