tag,x,y,pred_mean,pred_std,lower_95,upper_95
25,1.0,0.468829,0.4686535048597925,0.0004248775249256,0.4678207602130978,0.4694862495064872
25,1.0,0.468345,0.46861824384541195,0.0005456737947629487,0.4675487428603693,0.4696877448304546
25,1.0,0.468342,0.468491933845172,0.0006223730324165294,0.46727210511668665,0.4697117625736574
25,1.2,0.471458,0.4712279065339569,0.00037299041679620635,0.47049685875045777,0.47195895431745605
25,1.2,0.47096,0.4706502708012443,0.00034466594620202214,0.4699747379599909,0.47132580364249765
25,1.2,0.470076,0.46982636826995616,0.000349017265486027,0.4691423069996209,0.47051042954029143
25,1.2,0.468905,0.46881836034306895,0.0003787043808407494,0.46807611339583355,0.46956060729030435
25,1.2,0.467872,0.46803201116261917,0.00042021455703681156,0.4672084057650476,0.46885561656019076
25,1.2,0.467469,0.46786345656736594,0.0004545621887953775,0.4669725310485933,0.46875438208613857
25,1.2,0.467899,0.4682983005774499,0.0008552907847153061,0.4666219614430989,0.4699746397118009
25,1.4,0.473017,0.4726427235452765,0.0004152164708129466,0.47182891421669526,0.4734565328738577
25,1.4,0.472179,0.47185171697536005,0.0003546221515412392,0.47115667033021913,0.47254676362050096
25,1.4,0.470794,0.4706369832591385,0.0003456611699604468,0.46995949981516205,0.47131446670311494
25,1.4,0.469248,0.46917695869921244,0.00034593979127393165,0.46849892916749625,0.46985498823092864
25,1.4,0.467901,0.46789434650531886,0.00035428510812898214,0.46719996045312717,0.46858873255751055
25,1.4,0.46708,0.46715773654147164,0.00038057222982709006,0.4664118286774944,0.46790364440544885
25,1.4,0.467063,0.4674065440391061,0.0004316043047304061,0.466560615146262,0.46825247293195016
25,1.4,0.468004,0.46815690560276524,0.0007337347657349941,0.46671881188771974,0.46959499931781074
25,1.6,0.474401,0.4741054708054493,0.0008202292614329482,0.47249785099397484,0.47571309061692374
25,1.6,0.473274,0.47299095450039885,0.0005253761368124859,0.4719612361939096,0.4740206728068881
25,1.6,0.471782,0.471464880524723,0.0003869629648227605,0.47070644705031955,0.4722233139991265
25,1.6,0.470116,0.4697800117551016,0.00035667790856867436,0.4690809359002259,0.47047908760997725
25,1.6,0.468493,0.46823623875321185,0.0003514572511735141,0.46754739519880634,0.46892508230761737
25,1.6,0.467282,0.46718131748312447,0.0003539361898915455,0.4664876152981117,0.4678750196681372
25,1.6,0.466801,0.4668936859733458,0.0003627184546709973,0.4661827708656626,0.46760460108102897
25,1.6,0.467286,0.4675167319479666,0.0003887219589384936,0.4667548509084473,0.4682786129874859
25,1.6,0.468693,0.46874855213490135,0.0007034181673637546,0.4673698778607972,0.4701272264090055
25,1.8,0.475555,0.475204143550297,0.0006591280968732559,0.473912276219227,0.476496010881367
25,1.8,0.474577,0.4740792712884766,0.0005239291655764834,0.47305238899349655,0.47510615358345665
25,1.8,0.473178,0.4726844156012529,0.0007681620126309122,0.47117884572220453,0.4741899854803013
25,1.8,0.471433,0.4709176212944518,0.0005372046472359222,0.46986471953354186,0.47197052305536175
25,1.8,0.469602,0.4691812881491011,0.0004108405627637467,0.468376055442696,0.4699865208555062
25,1.8,0.46806,0.467701288703309,0.0003695312275776089,0.46697702080609405,0.468425556600524
25,1.8,0.46716,0.46702891245786565,0.000369915737231193,0.46630389093557795,0.46775393398015336
25,1.8,0.467147,0.46724498931554725,0.00037612965834110847,0.4665077887316813,0.4679821898994132
25,1.8,0.468055,0.4682612320213957,0.0003959662679214649,0.46748515239717686,0.4690373116456145
25,1.8,0.469462,0.46930687012878486,0.0005261214675683633,0.46827569100085753,0.4703380492567122
